..\imagens_para_conversao\historia_1.0: .word 320, 240
13,201,185,47,13,255,255,255,255,210,189,183,13,201,190,255,255,255,252,183,85,201,191,255,255,246,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,190,255,255,255,255,255,247,201,189,183,255,255,254,255,13,201,185,47,255,255,255,255,174,255,255,255,255,255,249,47,166,255,255,255,174,237,252,183,166,246,255,255,255,201,185,47,94,246,255,255,255,201,186,111,255,255,252,183,13,228,255,255,255,237,253,183,166,228,254,255,255,255,249,47,13,237,255,255,255,255,252,183,13,201,190,183,247,201,185,47,255,255,251,119,13,246,255,255,255,227,185,47,13,237,255,255,255,255,253,183,255,255,255,255,255,201,185,47,13,255,255,255,174,201,188,183,255,255,253,191,30,203,249,119,30,203,249,119,30,202,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,185,119,38,202,185,47,13,203,249,119,13,201,185,47,13,201,185,47,30,203,249,47,13,201,185,111,38,201,185,47,13,203,249,119,30,203,249,183,38,201,185,47,13,203,249,183,13,201,185,47,30,203,249,47,13,201,185,47,13,201,185,111,39,203,249,47,13,202,185,119,39,202,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,255,255,255,255,219,185,47,13,201,185,47,
13,201,190,255,255,255,251,119,255,237,255,255,166,255,255,255,166,201,190,255,255,255,254,255,13,201,185,47,13,219,185,47,13,219,190,255,255,255,255,255,255,255,253,183,13,228,255,255,255,255,252,119,85,255,255,255,255,255,249,47,13,201,186,111,183,246,255,255,255,255,255,255,255,203,249,119,22,202,185,119,30,203,249,183,30,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,203,249,183,21,201,185,111,39,201,185,47,13,201,185,47,13,202,185,183,13,201,185,47,13,203,249,119,13,201,185,183,30,204,249,119,30,203,249,47,13,201,185,191,22,201,185,47,13,203,249,119,13,201,185,47,13,201,185,47,30,203,249,47,13,202,185,183,30,202,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,185,119,30,203,249,119,30,203,249,119,21,201,185,47,13,201,191,255,255,255,249,47,13,201,185,47,13,201,185,47,13,237,255,255,255,237,252,183,13,246,255,255,255,201,185,47,77,255,255,255,255,237,255,255,255,255,255,255,13,201,185,47,94,255,255,255,247,219,188,183,13,201,191,255,255,237,249,47,166,255,255,255,174,201,185,47,13,201,185,47,13,201,185,47,13,219,191,255,255,255,255,255,247,255,255,255,255,255,254,191,13,201,191,255,255,246,253,183,94,237,253,183,255,255,251,119,13,237,255,255,255,255,252,183,
13,204,249,111,13,201,185,47,13,201,185,47,38,202,185,47,13,201,185,111,38,203,249,111,38,201,185,191,39,203,249,183,13,201,185,119,30,201,185,47,13,201,185,191,22,201,185,47,13,201,185,47,13,204,249,111,13,202,185,183,30,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,203,249,191,30,203,249,119,22,202,185,119,30,204,249,119,13,201,185,47,255,255,255,255,13,201,185,47,13,201,185,47,13,201,191,255,255,255,254,255,166,246,255,255,255,210,185,47,13,201,191,255,255,255,249,47,174,255,255,255,166,201,185,47,13,219,191,255,255,246,249,47,13,201,185,47,85,246,254,255,255,255,255,255,255,246,249,47,13,201,185,47,13,201,185,47,13,201,185,47,174,255,255,255,255,255,250,111,174,255,255,255,247,201,188,183,255,255,252,183,255,228,255,255,85,255,255,255,183,201,185,47,94,255,255,255,166,201,185,47,13,201,191,255,255,255,249,47,13,201,185,47,255,255,254,191,255,219,191,255,255,246,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,255,255,255,255,174,201,185,47,183,255,255,255,174,201,185,47,13,255,255,255,255,201,189,183,255,255,252,183,13,246,255,255,255,219,191,255,174,255,252,183,255,255,252,183,13,237,255,255,255,255,254,191,247,255,255,255,
13,201,185,47,255,255,255,255,166,255,255,255,166,201,185,47,13,219,185,47,255,255,254,255,13,201,187,119,94,201,185,47,13,201,185,47,255,255,255,255,247,245,249,47,13,255,255,255,255,237,249,47,255,255,255,255,13,201,185,47,13,201,185,47,13,201,185,47,13,201,191,255,255,255,253,183,94,228,255,255,255,237,249,47,94,255,255,255,174,255,250,111,255,228,255,255,255,228,249,47,13,201,191,255,255,228,249,47,13,201,185,47,255,255,255,255,247,246,250,111,13,255,255,255,247,237,255,255,247,219,185,47,13,201,187,111,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,255,255,255,255,255,255,255,255,255,255,255,247,201,185,47,13,201,191,255,255,246,249,47,13,219,187,119,13,201,189,183,255,255,253,183,247,228,255,255,174,255,255,255,77,201,185,47,85,255,255,255,255,255,255,255,166,201,185,47,174,255,255,255,174,246,252,183,255,237,255,255,255,201,185,47,247,255,255,255,247,201,185,47,13,201,185,47,13,210,191,255,255,255,252,183,13,255,255,255,183,201,190,255,255,255,255,255,13,228,189,183,255,255,255,255,13,201,185,47,255,255,255,255,174,201,191,255,255,255,249,47,13,201,185,47,13,202,185,111,21,203,249,119,21,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,30,203,249,47,
13,201,185,47,13,246,255,255,255,255,255,255,13,201,190,255,255,255,255,255,166,201,185,47,166,246,254,255,85,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,191,255,255,255,253,183,166,237,253,183,94,201,185,47,13,201,185,47,255,255,253,183,13,201,185,47,13,201,185,47,13,255,255,255,255,210,185,47,166,255,255,255,174,201,185,47,13,201,187,119,255,255,255,255,247,201,185,47,13,201,191,255,255,255,250,111,13,228,255,255,255,237,249,47,13,228,255,255,255,255,252,183,13,201,190,183,94,201,190,191,255,255,253,183,77,246,255,255,255,237,249,47,174,255,255,255,255,246,249,47,85,255,255,255,255,228,249,47,166,255,255,255,247,201,189,191,255,255,254,255,13,202,185,119,38,204,249,183,38,204,249,111,30,203,249,111,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,183,21,201,185,119,21,201,185,47,13,201,185,47,13,203,249,119,13,201,185,47,13,202,185,183,39,203,249,47,30,204,249,111,38,202,185,119,38,202,185,47,13,201,185,119,38,201,185,47,13,201,185,47,13,202,185,191,13,201,185,119,30,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,21,203,249,119,21,202,185,111,13,201,185,47,13,201,185,111,38,203,249,47,13,246,255,255,255,228,249,47,13,201,185,47,
13,201,185,47,85,255,255,255,255,255,255,255,255,246,249,47,13,201,185,47,247,255,255,255,255,255,255,255,255,210,185,47,166,255,255,255,255,255,255,255,255,255,255,255,174,210,191,255,255,255,255,255,255,255,255,255,255,255,255,255,13,218,191,255,255,255,255,255,255,255,255,255,255,238,249,191,30,202,185,47,13,201,185,119,38,202,185,119,30,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,30,203,249,47,38,202,185,47,13,201,185,47,13,201,185,111,38,202,185,47,13,201,185,47,13,201,185,47,13,203,249,119,13,203,249,191,38,202,185,47,13,201,185,47,30,203,249,47,13,201,185,47,13,201,185,111,30,201,185,119,39,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,204,249,119,22,204,249,183,39,204,249,191,30,202,185,47,13,202,185,191,30,201,187,119,255,255,255,255,94,201,185,47,13,245,255,255,85,237,255,255,255,255,253,183,13,201,187,119,247,255,252,119,13,255,255,255,166,201,185,47,13,201,185,47,13,201,185,47,13,255,255,255,255,255,254,255,13,228,191,255,255,246,249,47,174,255,255,255,247,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,255,255,255,255,13,201,188,183,255,255,253,183,13,201,190,255,255,255,252,183,13,218,191,255,255,246,249,47,13,201,187,111,255,255,253,183,
21,204,249,183,38,204,249,183,38,204,249,119,30,203,249,183,21,201,185,47,13,201,185,47,13,201,185,183,30,201,185,47,13,201,185,47,13,201,185,47,22,204,249,111,13,201,185,47,13,201,185,47,21,204,249,47,30,203,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,203,249,119,21,204,249,119,13,201,185,47,22,203,249,191,22,201,185,47,22,204,249,47,13,246,255,255,255,255,255,255,247,255,255,255,174,201,185,47,166,255,255,255,255,255,255,255,255,255,251,111,13,201,191,255,255,237,249,47,13,201,185,47,13,201,185,47,13,201,189,183,255,255,255,255,77,201,187,111,255,255,255,255,255,255,255,255,255,255,253,183,85,201,185,47,13,201,185,47,13,201,185,47,85,255,255,255,255,237,249,47,247,255,255,255,247,201,185,47,77,254,255,255,255,255,255,255,255,255,250,111,13,201,185,47,174,255,255,255,247,201,185,47,13,201,186,111,255,255,255,255,85,201,185,47,13,237,255,255,255,255,255,255,255,255,254,255,77,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,255,255,255,255,166,201,185,47,13,201,185,47,13,201,185,47,13,255,255,255,174,201,185,47,13,201,185,47,13,201,187,111,255,255,255,255,255,255,255,255,247,201,185,47,13,201,185,47,13,246,255,255,255,210,185,47,
94,201,185,47,13,201,185,47,174,255,255,255,255,236,249,47,13,210,190,255,255,255,255,255,174,201,185,47,13,201,185,47,13,201,185,47,13,255,254,255,77,201,185,47,13,228,255,255,255,255,254,255,247,255,255,255,255,201,185,47,13,201,185,47,13,201,185,47,13,246,255,255,255,255,255,255,94,255,255,255,255,255,253,183,77,236,254,255,255,255,255,255,255,237,249,47,13,201,185,47,94,255,255,255,255,255,252,183,13,201,185,47,13,246,255,255,85,201,185,47,13,201,185,47,85,246,255,255,255,246,251,119,13,201,185,47,13,201,185,47,174,236,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,246,255,255,255,228,249,47,13,201,185,47,13,201,185,47,85,246,255,255,255,255,253,183,13,201,185,47,13,201,185,47,13,210,191,255,255,255,255,255,166,201,185,47,13,201,185,47,13,201,185,47,247,237,249,47,13,201,185,47,166,255,250,111,255,255,255,255,255,228,249,47,13,201,185,47,13,201,189,183,255,255,255,255,174,201,185,47,13,201,189,183,255,255,255,255,174,255,255,255,174,210,185,47,94,246,255,255,255,255,252,183,247,255,255,255,255,246,249,47,166,255,255,255,255,246,254,255,255,246,251,191,22,203,249,191,30,202,185,47,13,202,185,119,22,204,249,111,30,203,249,119,30,202,185,47,13,201,185,47,13,203,249,119,
77,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,255,255,255,255,246,250,111,13,201,185,47,13,201,185,47,13,201,190,191,255,255,253,183,13,201,185,47,13,201,185,47,13,201,187,111,94,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,219,185,47,158,255,255,255,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,188,119,85,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,203,249,119,85,228,249,183,13,202,185,183,21,202,185,183,30,201,185,47,38,202,185,183,38,204,249,119,30,203,249,119,38,202,185,47,13,201,185,119,39,204,249,191,22,202,185,111,13,201,185,111,21,203,249,183,38,204,249,183,22,201,185,47,13,202,185,191,30,204,249,111,13,201,185,47,13,201,185,47,22,204,249,119,30,203,249,191,39,204,249,191,39,204,249,191,22,203,249,119,13,201,185,47,13,201,185,119,30,203,249,119,30,201,185,183,22,203,249,119,13,201,185,119,30,204,249,119,22,204,249,119,13,201,185,191,22,201,185,47,247,255,255,255,255,255,255,255,
255,255,255,255,255,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,85,228,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,30,201,185,183,21,201,185,119,30,201,185,47,21,204,249,111,13,203,249,119,38,203,249,119,38,203,249,111,13,203,249,119,13,201,185,47,39,204,249,183,13,201,185,47,13,201,185,111,13,201,185,47,13,203,249,183,22,203,249,183,30,203,249,119,22,201,185,119,39,202,185,47,13,201,185,119,38,204,249,183,39,203,249,119,21,201,185,47,13,202,185,119,39,204,249,191,30,201,185,47,13,202,185,183,30,203,249,119,30,204,249,183,38,202,185,183,13,201,185,119,39,202,185,119,38,202,185,111,38,202,185,47,30,203,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,93,219,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,247,255,255,255,255,255,249,47,13,201,185,47,13,201,185,47,13,201,189,183,174,210,185,47,13,201,185,47,13,201,185,47,94,255,255,255,255,255,252,183,13,201,185,47,13,201,185,47,13,237,254,191,174,228,252,183,
13,201,185,119,30,204,249,183,38,204,249,119,21,201,185,47,30,204,249,119,21,203,185,111,13,201,185,47,13,202,185,119,30,203,249,183,38,202,185,183,30,201,185,47,13,201,185,111,13,201,185,47,13,201,185,183,39,204,249,47,13,201,185,119,30,201,185,111,30,204,249,119,30,204,249,119,30,201,185,111,38,202,185,47,13,203,249,119,13,202,185,191,13,203,249,119,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,94,228,249,47,13,219,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,255,252,183,255,255,255,255,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,228,255,255,183,255,255,255,166,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,191,255,255,255,250,111,13,201,185,47,13,201,185,47,13,201,185,47,247,255,255,255,255,219,185,47,166,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,94,219,185,47,13,201,185,47,85,255,255,255,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,228,190,191,255,255,254,255,247,255,255,255,255,228,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,189,183,174,255,255,255,255,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,186,111,247,237,255,255,255,228,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,77,201,185,47,13,210,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,255,255,255,255,13,201,185,47,13,219,190,255,255,255,252,183,174,255,255,255,255,246,254,183,255,255,255,255,247,237,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,183,255,255,255,247,246,251,119,13,236,254,255,13,227,191,255,255,255,249,47,13,201,185,47,13,201,185,47,13,201,185,47,166,227,185,47,13,201,185,47,13,201,188,183,247,255,254,255,85,201,185,47,13,201,185,47,166,255,255,255,247,255,252,183,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,30,203,249,111,30,201,185,47,22,203,249,47,13,201,185,119,13,201,185,119,30,204,249,111,13,201,185,119,38,202,185,111,38,202,185,47,30,204,249,119,
94,255,255,255,255,255,255,255,255,255,254,255,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,94,255,255,255,247,201,185,47,13,237,255,255,255,255,255,255,255,237,251,119,13,201,187,111,255,255,251,111,85,210,191,255,85,201,185,47,13,201,185,47,13,201,185,47,13,201,186,111,247,255,255,255,255,219,185,47,13,201,185,47,183,255,254,255,13,210,189,183,247,201,188,183,255,228,249,47,255,255,255,255,85,219,189,183,13,201,189,183,247,246,249,47,174,255,255,255,255,237,249,47,13,201,190,255,255,255,255,255,255,255,251,111,13,201,185,47,166,255,255,255,13,210,188,183,255,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,203,249,119,30,203,249,47,13,201,185,119,30,201,185,111,38,203,249,119,38,204,249,119,13,201,185,47,13,203,249,183,22,203,249,119,13,204,249,119,13,202,185,183,30,203,185,111,21,201,185,111,30,204,249,119,13,201,185,119,38,202,185,47,13,201,185,47,13,201,185,47,13,202,185,119,22,202,185,191,30,201,185,47,22,203,249,191,39,204,249,191,30,203,249,111,13,203,185,191,30,201,185,119,39,201,185,111,38,203,249,111,13,201,185,191,30,204,249,47,13,203,249,111,13,201,185,119,22,201,185,47,38,202,185,119,30,201,185,47,13,201,185,47,13,201,185,47,
166,255,255,255,255,255,255,255,174,201,190,183,255,255,255,255,166,255,252,183,166,255,255,255,13,201,190,255,255,255,253,183,166,246,255,255,255,218,185,47,13,255,255,255,255,237,253,183,255,246,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,30,203,249,119,13,201,185,47,13,204,249,119,21,201,185,119,38,204,249,119,13,201,185,47,13,201,185,47,22,204,249,119,30,203,249,119,13,203,249,119,21,201,185,47,13,201,185,47,13,201,185,111,30,204,249,111,13,202,185,191,13,201,185,47,13,201,185,47,13,201,185,47,13,202,185,191,22,201,185,111,30,204,249,119,21,201,185,111,22,203,185,119,38,202,185,111,30,204,249,111,30,203,249,119,39,203,249,47,13,201,185,47,30,204,249,191,30,203,249,191,13,201,185,119,30,201,185,47,13,203,249,119,30,203,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,188,183,255,255,255,255,255,255,255,255,255,255,255,255,166,201,185,47,13,228,255,255,255,255,255,255,247,218,185,47,13,201,191,255,255,255,249,47,13,201,185,47,166,255,255,255,255,246,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,189,183,255,255,252,183,13,227,188,183,85,201,185,47,77,228,254,191,247,255,251,119,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,38,201,185,47,30,204,249,111,13,201,185,47,13,201,185,47,13,201,185,191,22,201,185,111,38,203,249,111,13,201,185,47,13,201,185,47,13,202,185,119,30,201,185,119,30,203,249,119,39,202,185,47,13,201,185,47,13,201,185,119,38,204,249,119,13,202,185,119,39,201,185,47,13,201,185,119,30,203,249,119,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,228,255,255,255,255,254,191,13,255,255,255,255,255,249,47,13,237,255,255,255,246,252,183,247,255,255,255,77,201,185,47,255,255,255,255,13,201,185,47,255,255,254,255,255,255,255,255,174,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,174,255,255,255,166,201,190,255,255,255,255,255,255,210,191,255,255,255,255,255,77,228,255,255,255,237,255,255,255,255,255,255,166,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,174,255,255,255,255,237,255,255,255,246,249,47,13,237,255,255,255,246,252,183,174,255,255,255,166,201,185,47,247,255,255,255,247,219,191,255,255,210,185,47,13,201,185,47,13,201,185,47,13,201,188,183,255,255,254,255,255,255,255,255,85,201,185,47,94,255,255,255,255,228,254,255,255,237,249,47,13,219,185,47,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,189,183,255,255,255,255,255,201,186,111,255,255,255,255,13,219,191,255,255,246,252,183,13,237,255,255,255,219,185,47,13,255,255,255,255,201,185,47,166,255,255,255,85,201,191,255,255,255,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,237,255,255,255,236,249,47,247,255,255,255,255,228,249,47,174,255,255,255,255,201,188,183,255,227,187,119,255,255,255,255,255,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,247,255,255,255,255,246,255,255,255,255,254,255,13,201,191,255,255,246,253,183,94,237,253,183,255,255,251,119,13,237,255,255,255,255,255,255,85,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,255,255,253,183,13,228,255,255,255,237,249,47,13,210,191,255,255,255,255,255,174,201,185,47,13,201,185,47,13,237,255,255,255,237,252,183,94,201,185,47,13,201,191,255,255,255,253,183,255,255,255,255,255,201,188,183,255,255,253,183,174,228,252,183,247,255,255,255,13,201,190,255,255,255,255,255,247,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,30,203,249,119,30,201,185,47,13,201,185,111,38,204,249,191,38,204,249,119,13,201,185,47,13,201,185,47,13,201,185,119,39,204,249,191,21,203,185,183,
13,201,185,47,247,255,255,255,255,228,249,47,13,201,185,47,13,201,185,47,13,201,185,47,183,255,255,255,255,210,188,183,255,255,255,255,247,201,188,183,255,255,252,183,255,228,255,255,85,255,255,255,183,201,185,47,174,255,255,255,255,255,252,183,13,201,185,47,13,201,185,47,13,201,185,47,13,210,190,191,247,255,255,255,255,255,254,255,13,201,185,47,85,255,255,255,255,255,254,255,13,201,185,47,13,201,189,183,255,255,252,183,13,201,185,47,13,201,185,47,255,255,255,255,13,237,255,255,255,228,249,47,247,255,255,255,94,255,253,183,255,228,255,255,255,228,249,47,77,246,255,255,255,255,255,255,85,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,203,185,119,30,203,249,47,13,201,185,47,13,201,185,111,21,202,185,111,13,201,185,47,13,201,185,47,13,201,185,47,13,203,249,191,30,201,185,183,21,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,203,249,119,13,201,185,119,30,201,185,47,13,201,185,47,13,201,185,191,30,201,185,111,38,203,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,204,249,119,21,204,249,183,39,203,249,47,13,201,185,47,13,201,185,47,13,203,249,191,38,204,249,183,38,201,185,47,13,201,185,47,30,203,249,119,30,201,185,47,13,201,185,47,13,201,185,47,
166,255,255,255,255,246,253,183,13,201,185,47,13,255,255,255,247,201,185,47,94,219,185,47,13,237,255,255,255,237,254,255,166,255,253,183,255,255,249,47,13,201,185,47,247,255,255,255,255,255,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,111,38,202,185,119,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,185,111,13,201,185,119,39,203,185,119,30,201,185,47,13,201,185,47,13,202,185,119,30,202,185,47,13,201,185,111,38,202,185,47,21,204,249,111,13,201,185,47,13,201,185,119,30,201,185,47,30,203,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,39,201,185,119,39,204,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,185,119,13,201,185,47,13,201,185,47,13,203,249,119,30,203,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,183,255,255,255,247,201,185,47,166,255,255,255,247,201,190,191,255,255,252,183,247,237,255,255,255,228,249,47,13,201,191,255,255,255,249,47,13,201,188,183,247,255,255,255,255,255,255,255,94,201,185,47,13,201,185,47,13,201,185,47,13,201,189,183,255,255,253,183,13,246,255,255,255,255,249,47,13,219,191,255,255,255,249,47,
