..\imagens_para_conversao\historia_2.0: .word 320, 240
13,201,189,183,255,255,253,183,166,201,190,255,255,255,249,47,13,201,191,255,255,255,253,183,255,255,255,255,255,201,185,47,174,255,255,255,166,201,189,183,255,255,249,47,13,255,255,255,174,201,188,183,255,255,253,183,13,201,189,183,255,255,255,255,166,255,255,255,255,246,249,47,13,201,185,47,13,201,185,47,13,201,191,255,255,255,255,255,13,201,191,255,255,255,252,183,166,255,255,255,255,255,254,191,255,255,255,255,255,255,255,255,255,255,255,255,13,201,185,47,255,255,253,183,13,228,255,255,255,237,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,255,255,255,255,201,185,47,255,255,255,255,255,210,185,47,247,255,255,255,247,201,190,255,247,201,190,255,255,255,255,255,183,203,249,119,13,201,185,47,13,201,185,119,38,204,249,119,30,204,249,183,30,204,249,119,13,201,185,119,39,203,249,191,30,204,249,111,13,201,185,47,13,203,249,119,13,201,185,47,13,203,249,119,13,201,185,111,39,201,185,47,30,203,249,47,13,201,185,47,30,203,249,47,13,203,249,119,13,201,185,119,39,204,249,119,30,204,249,119,13,201,185,47,13,201,185,111,30,203,249,191,30,202,185,191,39,204,249,191,30,201,185,47,22,203,249,119,22,201,185,47,13,201,185,47,13,201,185,111,39,203,249,119,13,201,185,47,13,201,185,47,255,255,255,255,
255,255,254,255,85,255,255,255,255,228,249,47,13,210,190,191,247,255,255,255,255,255,254,255,13,201,185,47,13,201,185,47,13,201,185,47,13,201,191,255,255,255,249,47,13,255,255,255,255,255,249,47,13,237,255,255,255,246,249,47,13,201,186,111,255,255,255,255,255,204,249,119,38,201,185,47,13,201,185,111,39,203,185,47,13,201,185,111,30,204,249,119,38,204,249,119,13,203,249,191,30,202,185,183,13,201,185,47,13,201,185,183,21,201,185,47,13,201,185,119,30,201,185,47,13,204,249,47,13,202,185,183,13,201,185,47,13,203,249,119,13,201,185,191,22,201,185,47,30,203,249,47,13,201,185,111,30,203,249,47,13,201,185,47,13,204,249,119,39,203,249,191,30,201,185,47,22,204,249,119,38,204,249,119,30,204,249,191,22,201,185,47,13,201,185,47,30,203,249,191,22,201,185,47,13,201,185,47,13,255,255,255,255,246,253,183,13,246,255,255,255,237,249,47,255,255,255,255,94,237,253,183,85,255,255,255,174,201,185,47,174,255,255,255,255,237,255,255,255,255,255,255,13,201,189,183,255,255,253,183,166,201,190,255,255,255,249,47,13,201,185,47,13,201,185,47,13,201,185,47,255,255,255,255,94,237,253,183,85,255,255,255,174,201,185,47,255,255,255,255,255,255,255,255,255,255,249,47,13,201,190,255,255,255,255,255,247,201,185,47,
13,201,185,119,38,201,185,47,13,201,185,47,30,203,249,47,13,202,185,183,13,201,185,47,38,201,185,47,13,201,185,191,22,201,185,47,39,201,185,47,13,203,249,119,13,201,185,47,13,202,185,183,13,201,185,47,13,201,185,183,22,203,249,191,30,201,185,119,39,204,249,119,39,203,249,111,13,201,185,47,30,204,249,111,13,201,185,47,13,204,249,119,39,201,185,47,13,201,185,47,13,201,191,255,255,255,251,119,13,201,191,255,255,255,251,119,13,255,255,255,247,254,253,183,255,237,255,255,255,255,249,47,166,255,255,255,255,227,186,111,255,255,255,255,255,201,185,47,255,255,255,255,247,228,254,255,255,255,250,111,13,201,185,47,13,201,185,47,13,201,185,47,13,255,255,255,247,254,253,183,255,237,255,255,255,255,249,47,13,255,255,255,255,210,188,119,255,255,255,255,174,201,185,47,77,246,255,255,255,255,255,255,85,201,185,47,255,255,255,255,247,228,254,255,255,255,250,111,13,201,185,47,255,255,255,255,13,237,255,255,255,228,249,47,94,246,255,255,255,255,253,183,255,255,253,183,13,201,186,111,183,246,255,255,255,255,255,255,247,201,185,47,166,255,255,255,247,201,190,255,255,255,250,111,13,201,185,47,13,201,185,47,13,201,185,47,255,255,255,255,247,201,185,47,247,255,255,255,166,219,191,255,255,255,255,255,255,237,254,255,
255,255,255,255,255,255,253,183,13,201,191,255,255,246,254,255,166,246,253,183,255,255,254,191,13,246,255,255,255,255,249,47,166,237,255,255,255,255,249,47,13,255,255,255,255,228,255,255,247,228,249,47,13,201,187,119,13,201,185,47,13,201,185,47,13,201,191,255,255,246,254,255,166,246,253,183,255,255,254,191,13,210,191,255,255,246,249,47,13,255,255,255,255,246,249,47,13,201,185,47,247,255,255,255,255,255,249,47,13,255,255,255,255,228,255,255,247,228,249,47,13,201,187,119,13,255,255,255,247,201,185,47,94,219,185,47,13,201,185,47,174,255,255,255,255,255,255,255,13,201,185,47,255,255,255,255,174,201,191,255,255,255,249,47,13,228,255,255,255,228,249,47,13,228,186,111,13,201,185,47,13,201,185,47,13,201,185,47,13,255,255,255,255,246,249,47,13,246,255,255,255,228,249,47,13,255,255,255,255,201,185,47,166,255,255,255,247,201,190,255,255,255,254,255,13,201,191,255,255,255,253,183,77,255,255,255,255,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,255,255,255,255,13,201,190,255,255,255,255,255,13,201,188,183,255,255,254,255,13,201,185,47,183,255,255,255,255,219,185,119,111,203,249,183,13,201,185,47,30,203,249,47,13,201,185,119,30,201,185,119,38,201,185,119,30,204,249,111,39,203,249,111,39,201,185,47,
13,201,189,183,255,255,255,255,174,201,185,47,94,246,255,255,158,201,191,255,255,236,249,47,13,201,185,47,13,201,185,47,13,201,190,255,255,255,255,255,166,201,185,47,166,255,255,255,247,201,189,183,255,255,254,255,13,201,188,183,255,255,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,190,255,255,255,255,255,13,201,191,255,255,255,255,255,166,201,190,255,255,255,250,111,13,237,255,255,255,255,249,47,247,255,255,255,255,201,188,183,255,255,254,255,13,237,255,255,255,246,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,255,255,255,255,210,185,47,174,255,255,255,255,210,185,47,174,255,255,255,255,228,250,111,85,255,255,255,255,246,249,47,247,247,249,111,38,202,185,47,13,203,249,119,13,201,185,183,38,204,249,119,13,203,249,119,13,201,185,119,38,204,249,119,13,204,249,111,13,201,185,47,22,203,249,47,13,201,185,47,13,203,249,119,13,201,185,119,30,201,185,47,13,204,249,111,13,201,185,111,38,201,185,47,13,204,249,111,13,201,185,119,30,201,185,47,13,201,185,47,39,202,185,47,13,201,185,111,39,201,185,119,39,202,185,183,30,202,185,111,38,203,249,111,30,203,249,111,13,201,185,119,30,201,185,47,13,204,249,119,30,203,249,47,13,201,185,47,13,201,185,47,255,255,255,255,
255,255,255,255,166,255,255,255,255,255,253,183,85,255,255,255,255,255,255,255,255,255,255,255,174,210,185,47,13,201,185,47,13,201,185,47,13,201,191,255,255,255,252,183,13,219,191,255,255,255,255,255,255,255,255,255,255,255,255,255,85,255,255,255,255,255,254,191,247,255,254,255,30,202,185,183,21,201,185,119,38,201,185,119,30,201,185,47,30,203,249,119,30,201,185,47,13,204,249,191,30,201,185,183,22,201,185,47,13,202,185,183,13,201,185,47,13,201,185,111,38,202,185,119,38,202,185,47,13,201,185,183,21,201,185,47,21,204,249,47,13,201,185,119,30,201,185,47,30,203,249,47,13,201,185,47,13,203,249,119,13,201,185,47,21,204,249,47,30,204,249,183,30,201,185,47,30,203,249,111,30,204,249,183,39,201,185,47,30,203,249,47,13,202,185,183,22,204,249,111,13,201,185,47,13,201,185,47,13,255,255,255,255,210,188,183,174,236,250,111,13,201,185,47,174,255,255,255,174,201,185,47,247,255,255,255,85,201,190,183,255,255,255,255,247,201,187,111,255,255,255,255,166,201,189,183,255,255,255,255,174,201,185,47,94,246,255,255,158,201,185,47,13,201,185,47,13,201,185,47,174,255,255,255,174,201,185,47,247,255,255,255,85,201,188,183,255,255,255,255,166,246,255,255,255,255,253,183,13,210,191,255,247,210,191,255,255,255,255,255,
13,201,185,111,38,202,185,47,13,201,185,47,13,203,249,191,38,202,185,47,13,201,185,111,38,202,185,47,13,202,185,183,13,201,185,47,22,204,249,119,22,204,249,111,13,201,185,47,13,201,185,183,22,201,185,47,13,202,185,183,13,203,249,191,39,201,185,47,13,203,249,119,30,203,249,47,13,203,249,119,13,204,249,119,13,202,185,183,21,204,249,119,13,201,185,47,13,201,185,47,13,201,191,255,255,255,249,47,13,201,185,47,13,201,185,47,13,201,189,183,255,255,255,255,255,255,255,255,158,201,185,47,85,255,255,255,255,255,255,255,255,255,255,255,255,255,249,47,13,228,255,255,255,255,255,255,255,255,255,255,85,201,185,47,13,201,185,47,13,201,185,47,13,201,189,183,255,255,255,255,255,255,255,255,158,201,185,47,255,255,255,255,255,255,255,255,255,255,254,255,13,201,187,119,255,237,249,47,255,255,255,255,166,201,185,47,13,228,255,255,255,255,255,255,255,255,255,255,85,201,185,47,255,255,253,183,13,201,185,47,13,201,185,47,13,201,185,47,85,255,255,255,182,201,185,47,13,218,191,255,255,255,255,255,255,255,255,255,255,237,250,111,166,255,255,255,85,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,174,255,255,255,255,255,255,255,255,255,255,255,255,255,249,47,247,255,255,255,174,201,191,255,
13,201,185,47,13,201,185,47,13,201,185,47,13,237,255,255,255,255,254,191,77,201,185,47,13,201,187,119,247,255,255,255,255,228,254,255,255,255,255,255,247,201,185,47,77,237,255,255,255,255,253,183,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,237,255,255,255,255,254,191,77,201,185,47,174,255,255,255,255,246,254,183,255,255,253,183,13,201,185,47,13,246,255,255,255,255,255,255,166,201,185,47,13,201,185,47,77,237,255,255,255,255,253,183,13,201,186,111,247,255,255,255,255,237,249,47,13,201,185,47,13,201,185,47,13,201,188,183,255,201,185,47,13,201,185,47,166,255,255,255,255,246,254,191,255,246,251,119,158,255,255,255,255,255,252,183,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,189,183,255,255,255,255,174,201,187,119,166,228,250,111,85,255,255,255,255,255,251,119,174,228,252,183,77,237,255,255,255,255,255,255,255,201,188,183,255,255,255,255,247,246,255,255,183,219,185,47,13,201,185,47,13,201,185,47,13,201,186,111,255,255,255,255,247,201,185,47,166,255,255,255,255,246,250,111,85,228,252,183,94,237,255,255,255,255,255,255,255,255,255,255,174,204,249,111,30,203,249,47,13,204,249,111,38,202,185,47,13,201,185,183,30,203,249,47,13,201,185,119,39,203,249,47,30,203,249,47,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,219,187,119,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,85,227,185,47,13,201,187,119,85,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,186,111,13,201,185,47,13,201,185,47,13,246,255,255,247,236,251,111,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,186,111,158,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,247,255,255,255,255,246,249,47,13,201,185,47,85,201,185,47,13,201,185,47,13,201,185,47,13,201,186,111,13,201,185,47,13,201,185,111,38,202,185,183,30,201,185,119,30,204,249,119,13,201,185,47,30,204,249,111,13,201,185,47,13,203,249,119,13,203,249,119,13,201,185,47,13,203,249,119,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,30,204,249,47,13,201,185,111,39,201,185,47,13,201,185,119,39,204,249,119,13,201,185,47,13,201,185,111,38,201,185,47,13,201,185,119,30,201,185,119,39,203,249,47,13,201,185,119,38,204,249,111,13,201,185,111,39,202,185,183,13,201,185,183,30,202,185,191,13,201,185,47,13,201,185,47,13,201,185,47,255,255,255,255,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,219,188,183,85,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,185,183,22,204,249,119,13,204,249,183,30,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,30,201,185,119,30,201,185,47,13,201,185,111,30,204,249,111,13,201,185,47,13,201,185,47,13,201,185,47,21,203,249,119,13,201,185,47,13,204,249,119,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,111,30,203,249,47,13,201,185,47,30,203,249,47,30,203,249,111,13,201,185,47,13,204,249,119,13,201,185,47,22,204,249,119,30,201,185,119,38,202,185,183,22,201,185,47,13,201,185,47,13,201,185,47,13,255,255,255,255,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,186,111,166,228,251,119,13,201,185,47,13,201,185,47,13,201,185,47,85,228,252,183,85,201,185,47,
13,201,185,47,13,201,185,119,39,203,249,111,13,201,185,47,13,202,185,119,30,204,249,119,13,201,185,47,13,201,185,119,38,202,185,47,13,201,185,47,13,201,185,47,13,201,185,111,38,203,249,111,13,201,185,47,13,203,249,119,13,203,249,119,13,201,185,47,13,201,185,47,13,201,185,47,13,203,249,183,39,201,185,119,39,203,185,191,22,201,185,47,13,201,185,47,13,201,185,47,13,201,191,255,255,255,254,255,85,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
247,228,249,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,22,204,249,119,39,202,185,119,39,204,249,111,13,201,185,47,13,201,185,47,13,201,185,47,21,204,249,111,22,203,249,47,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,38,203,249,183,30,202,185,191,38,201,185,47,13,201,185,47,13,201,185,47,13,201,185,183,21,201,185,191,13,201,185,47,13,201,185,47,13,202,185,119,38,203,249,119,38,204,249,191,39,204,249,119,13,201,185,47,13,201,185,47,13,202,185,191,30,202,185,111,13,201,185,47,13,201,185,119,39,203,249,47,13,201,185,47,13,201,185,119,22,201,185,191,21,201,185,47,13,201,185,47,13,201,185,47,13,201,185,191,39,202,185,119,39,202,185,191,22,201,185,47,13,201,185,47,13,201,185,47,13,201,190,255,255,255,255,255,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,203,249,183,30,203,249,119,30,204,249,119,13,201,185,47,13,201,185,47,13,201,185,47,30,203,249,47,30,203,249,47,13,201,185,47,13,201,185,47,13,201,185,119,39,204,249,119,21,201,185,111,30,203,249,111,13,201,185,47,13,201,185,111,30,204,249,191,39,204,249,191,30,203,249,183,30,202,185,47,13,201,185,47,13,201,185,111,39,201,185,111,38,201,185,47,13,201,185,47,13,201,185,47,13,201,185,183,39,202,185,119,39,203,249,191,30,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,166,210,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
21,201,185,47,13,201,185,47,13,201,185,111,30,203,249,47,13,201,185,47,13,201,185,183,30,201,185,47,13,201,185,111,30,203,249,119,13,202,185,119,39,204,249,119,13,201,185,47,13,201,185,47,13,201,185,47,30,203,249,47,30,203,249,47,13,201,185,47,13,201,185,47,13,201,185,119,39,204,249,119,30,203,249,191,30,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,21,203,249,119,38,204,249,119,30,204,249,191,30,204,249,183,38,202,185,47,13,201,185,47,13,202,185,119,22,202,185,183,13,202,185,191,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,111,30,204,249,119,30,202,185,111,30,203,249,191,39,204,249,183,39,204,249,119,21,201,185,47,21,204,249,119,30,203,249,191,39,203,249,47,30,203,249,111,13,201,185,47,13,201,185,47,30,204,249,111,13,201,185,119,38,203,249,119,30,203,249,47,13,201,185,47,30,204,249,111,13,201,185,47,13,201,185,119,30,201,185,47,13,201,185,47,13,201,185,47,21,204,249,119,13,204,249,119,22,203,249,111,13,201,185,47,13,201,185,119,39,204,249,191,30,204,249,183,30,203,249,191,38,203,249,119,22,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,38,202,185,111,13,201,185,111,21,201,185,47,13,203,249,183,38,204,249,191,39,204,249,191,39,204,249,119,30,204,249,119,30,204,249,191,22,201,185,119,30,201,185,47,13,201,185,47,13,203,249,119,13,201,185,119,38,202,185,119,30,203,249,119,13,201,185,47,13,203,249,119,22,203,249,183,22,201,185,47,13,204,249,119,13,201,185,47,13,201,185,47,13,203,249,119,13,203,249,191,39,204,249,119,38,204,249,119,13,201,185,111,30,204,249,191,39,204,249,191,39,203,249,119,22,202,185,119,30,204,249,183,21,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
